Virtual User Script started at: 04.06.2023 18:46:28
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "D:\finish\UC3_Buy\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(3): Notify: Transaction "UC3_Buy" started.
Action.c(5): Notify: Transaction "open_site" started.
Action.c(7): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(7): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(22): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(30): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(33): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(36): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(36): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(39): web_url("www.advantageonlineshopping.com") started  	[MsgId: MMSG-26355]
Action.c(39): Found resource "https://www.advantageonlineshopping.com/css/main.min.css" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(39): Found resource "https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(39): Found resource "https://www.advantageonlineshopping.com/css/images/Down_arrow.svg" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(39): Found resource "https://www.advantageonlineshopping.com/vendor/requirejs/require.js" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/main.min.js" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/services.properties" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/css/images/logo.png" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/css/images/closeDark.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_medium_macroman/Roboto-Medium-webfont.woff" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_regular_macroman/Roboto-Regular-webfont.woff" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_light_macroman/Roboto-Light-webfont.woff" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/css/images/arrow_right.png" (specified by argument number 26)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=laptops" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=mice" (specified by argument number 31)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=tablets" (specified by argument number 33)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=speakers" (specified by argument number 35)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff" (specified by argument number 37)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=headphones" (specified by argument number 40)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_thin_macroman/Roboto-Thin-webfont.woff" (specified by argument number 42)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/css/images/Special-offer.jpg" (specified by argument number 45)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/css/images/facebook.png" (specified by argument number 47)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/css/images/twitter.png" (specified by argument number 49)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/css/images/GoUp.png" (specified by argument number 51)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/css/images/Banner1.jpg" (specified by argument number 53)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/css/images/linkedin.png" (specified by argument number 55)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/css/images/Popular-item2.jpg" (specified by argument number 57)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/css/images/Popular-item3.jpg" (specified by argument number 59)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/css/images/Banner3.jpg" (specified by argument number 61)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/css/images/Banner2.jpg" (specified by argument number 63)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/css/images/Popular-item1.jpg" (specified by argument number 65)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/css/images/FacebookLogo.png" (specified by argument number 67)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/css/images/Filter.png" (specified by argument number 70)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/css/images/category_banner_5.png" (specified by argument number 72)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=5505" (specified by argument number 74)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=5200" (specified by argument number 76)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=5300" (specified by argument number 78)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=5400" (specified by argument number 80)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=5800" (specified by argument number 82)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=5600" (specified by argument number 84)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=5900" (specified by argument number 86)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=5100" (specified by argument number 88)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=5700" (specified by argument number 90)  	[MsgId: MMSG-26577]
