Virtual User Script started at: 04.06.2023 18:34:10
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)  	[MsgId: MMSG-26988]
Runtime Settings file: "D:\finish\UC_1_registr\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 2  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): Notify: Transaction "UC_1_registr" started.
Action.c(6): Notify: Transaction "open_site" started.
Action.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(11): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(11): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(27): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(29): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(31): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(31): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(33): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(33): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(36): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(36): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(39): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(39): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(42): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(42): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(45): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(45): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(48): web_url("www.advantageonlineshopping.com") started  	[MsgId: MMSG-26355]
Action.c(48): Found resource "https://www.advantageonlineshopping.com/css/main.min.css" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(48): Found resource "https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(48): Found resource "https://www.advantageonlineshopping.com/css/images/Down_arrow.svg" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(48): Found resource "https://www.advantageonlineshopping.com/vendor/requirejs/require.js" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
