Error: missing newline in D:\finish\UC_2_Logout\..\Parameter\Parameters.dat	[MsgId: MERR-13874]
Start auto log messages stack - Iteration 13.	[MsgId: MMSG-10545]
Action.c(107): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(107): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(109): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(109): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(112): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(112): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(115): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(115): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(118): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(118): Error -27760: Request "https://www.advantageonlineshopping.com/accountservice/ws/GetAccountConfigurationRequest" failed  	[MsgId: MERR-27760]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 13.	[MsgId: MMSG-10545]
Action.c(34): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(37): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(40): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(40): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(43): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(43): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_url("www.advantageonlineshopping.com") started  	[MsgId: MMSG-26355]
Action.c(46): Error -27760: Request "https://www.advantageonlineshopping.com/" failed  	[MsgId: MERR-27760]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 13.	[MsgId: MMSG-10545]
Action.c(46): Warning -26200: At least one of the resources specified by EXTRARES has not been downloaded due to the above error(s)  	[MsgId: MWAR-26200]
Action.c(46): Error -26366: "Text=Advantage Shopping" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(46): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 36.	[MsgId: MMSG-10545]
Action.c(34): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(37): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(40): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(40): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
